74182ee3-c128-4633-8297-3b9a9d6151bf	/Users/yaronkra/Library/Caches/pai-voice/archive/74182ee3-c128-4633-8297-3b9a9d6151bf.mp3
5ddbdbc8-d947-4a05-b668-b346b082abaa	/Users/yaronkra/Library/Caches/pai-voice/archive/5ddbdbc8-d947-4a05-b668-b346b082abaa.mp3
5d201de1-a993-49df-ac7b-9daee0e0d2cd	/Users/yaronkra/Library/Caches/pai-voice/archive/5d201de1-a993-49df-ac7b-9daee0e0d2cd.mp3
2ce17613-b372-4f93-8e41-c1ef0ef81a09	/Users/yaronkra/Library/Caches/pai-voice/archive/2ce17613-b372-4f93-8e41-c1ef0ef81a09.mp3
fd048dba-8c93-46cb-9a82-68089387cd27	/Users/yaronkra/Library/Caches/pai-voice/archive/fd048dba-8c93-46cb-9a82-68089387cd27.mp3
9931a0ab-e9e2-4f4c-bce5-3606d90f776b	/Users/yaronkra/Library/Caches/pai-voice/archive/9931a0ab-e9e2-4f4c-bce5-3606d90f776b.mp3
5e094d38-a96d-410e-bf43-eeb97fd12c70	/Users/yaronkra/Library/Caches/pai-voice/archive/5e094d38-a96d-410e-bf43-eeb97fd12c70.mp3
90b9b5d3-d25c-4311-91ed-a36d4652ecc7	/Users/yaronkra/Library/Caches/pai-voice/archive/90b9b5d3-d25c-4311-91ed-a36d4652ecc7.mp3
4eee811c-91e6-4310-94e7-0550a4eddb8e	/Users/yaronkra/Library/Caches/pai-voice/archive/4eee811c-91e6-4310-94e7-0550a4eddb8e.mp3
cc955f43-bd36-4584-b8da-1d62f0791916	/Users/yaronkra/Library/Caches/pai-voice/archive/cc955f43-bd36-4584-b8da-1d62f0791916.mp3
121d5e40-9fcc-45a4-b14a-dcee9ef7d725	/Users/yaronkra/Library/Caches/pai-voice/archive/121d5e40-9fcc-45a4-b14a-dcee9ef7d725.mp3
1d98bfbf-79cb-4616-9587-e805729b22d8	/Users/yaronkra/Library/Caches/pai-voice/archive/1d98bfbf-79cb-4616-9587-e805729b22d8.mp3
581457a9-a3d3-48cc-b403-768faefa3f99	/Users/yaronkra/Library/Caches/pai-voice/archive/581457a9-a3d3-48cc-b403-768faefa3f99.mp3
947d9b5e-7e5b-467c-9c14-d8f244078022	/Users/yaronkra/Library/Caches/pai-voice/archive/947d9b5e-7e5b-467c-9c14-d8f244078022.mp3
cc5cf789-8540-49e5-9682-35d9f5812076	/Users/yaronkra/Library/Caches/pai-voice/archive/cc5cf789-8540-49e5-9682-35d9f5812076.mp3
cf96b99d-1fd4-4f5b-8204-afb7f852283b	/Users/yaronkra/Library/Caches/pai-voice/archive/cf96b99d-1fd4-4f5b-8204-afb7f852283b.mp3
2bbf8a61-4de6-4ac4-a05e-07476b311add	/Users/yaronkra/Library/Caches/pai-voice/archive/2bbf8a61-4de6-4ac4-a05e-07476b311add.mp3
89b5d5c9-8651-4121-95ca-391b69109bd4	/Users/yaronkra/Library/Caches/pai-voice/archive/89b5d5c9-8651-4121-95ca-391b69109bd4.mp3
9df6c27f-b707-4820-93f3-60d02187b04d	/Users/yaronkra/Library/Caches/pai-voice/archive/9df6c27f-b707-4820-93f3-60d02187b04d.mp3
b2dc7d4a-c7d8-4a67-8ea9-ad33037f32d2	/Users/yaronkra/Library/Caches/pai-voice/archive/b2dc7d4a-c7d8-4a67-8ea9-ad33037f32d2.mp3
1848eeac-6297-4d11-9a90-113b1eb5cb27	/Users/yaronkra/Library/Caches/pai-voice/archive/1848eeac-6297-4d11-9a90-113b1eb5cb27.mp3
ff856619-0097-4266-8de7-f8398d264714	/Users/yaronkra/Library/Caches/pai-voice/archive/ff856619-0097-4266-8de7-f8398d264714.mp3
190a073a-2337-439b-ad70-5565e2f63d00	/Users/yaronkra/Library/Caches/pai-voice/archive/190a073a-2337-439b-ad70-5565e2f63d00.mp3
778c75df-12bf-43a9-8d14-90c940c2074c	/Users/yaronkra/Library/Caches/pai-voice/archive/778c75df-12bf-43a9-8d14-90c940c2074c.mp3
f4f1094b-21a9-4315-b8db-b2457bf08576	/Users/yaronkra/Library/Caches/pai-voice/archive/f4f1094b-21a9-4315-b8db-b2457bf08576.mp3
bc9b9ff8-479c-4976-9fb7-e66aa244a099	/Users/yaronkra/Library/Caches/pai-voice/archive/bc9b9ff8-479c-4976-9fb7-e66aa244a099.mp3
3df7f139-bfa6-4b33-a688-7ee1953954ae	/Users/yaronkra/Library/Caches/pai-voice/archive/3df7f139-bfa6-4b33-a688-7ee1953954ae.mp3
9c1816d0-7629-4637-9e16-31b536cf26d2	/Users/yaronkra/Library/Caches/pai-voice/archive/9c1816d0-7629-4637-9e16-31b536cf26d2.mp3
deffb6a3-d56f-4b56-a12e-c077a5154b0a	/Users/yaronkra/Library/Caches/pai-voice/archive/deffb6a3-d56f-4b56-a12e-c077a5154b0a.mp3
6b2fd0c7-7681-4a09-8fff-feff4b13eb8f	/Users/yaronkra/Library/Caches/pai-voice/archive/6b2fd0c7-7681-4a09-8fff-feff4b13eb8f.mp3
56a00384-b177-428c-9f81-fea2c30631af	/Users/yaronkra/Library/Caches/pai-voice/archive/56a00384-b177-428c-9f81-fea2c30631af.mp3
5cac1f40-4bd5-43b2-b404-8a98555a2b8d	/Users/yaronkra/Library/Caches/pai-voice/archive/5cac1f40-4bd5-43b2-b404-8a98555a2b8d.mp3
f3f31855-40b0-4100-9cce-add37a3e60aa	/Users/yaronkra/Library/Caches/pai-voice/archive/f3f31855-40b0-4100-9cce-add37a3e60aa.mp3
863b0069-19ef-4bcf-9cde-b221c4e247fe	/Users/yaronkra/Library/Caches/pai-voice/archive/863b0069-19ef-4bcf-9cde-b221c4e247fe.mp3
88205c91-edab-4e3d-8961-6f4d4a7cbc4d	/Users/yaronkra/Library/Caches/pai-voice/archive/88205c91-edab-4e3d-8961-6f4d4a7cbc4d.mp3
5cf4801f-e7c1-4927-a771-29fecfff2af2	/Users/yaronkra/Library/Caches/pai-voice/archive/5cf4801f-e7c1-4927-a771-29fecfff2af2.mp3
effee8dd-499e-4d47-bed0-4ea795c8fcbb	/Users/yaronkra/Library/Caches/pai-voice/archive/effee8dd-499e-4d47-bed0-4ea795c8fcbb.mp3
d38459f2-a07b-4206-82fc-1d646cd450c0	/Users/yaronkra/Library/Caches/pai-voice/archive/d38459f2-a07b-4206-82fc-1d646cd450c0.mp3
c60e6407-e684-47e0-9b7c-77340854047b	/Users/yaronkra/Library/Caches/pai-voice/archive/c60e6407-e684-47e0-9b7c-77340854047b.mp3
3c71f288-0c43-43ce-931c-cdfed4437640	/Users/yaronkra/Library/Caches/pai-voice/archive/3c71f288-0c43-43ce-931c-cdfed4437640.mp3
a23e3d4b-0129-4e71-b28e-de0dd2df5a25	/Users/yaronkra/Library/Caches/pai-voice/archive/a23e3d4b-0129-4e71-b28e-de0dd2df5a25.mp3
80ebb6b6-1cd6-4829-a9e5-081cea35b91a	/Users/yaronkra/Library/Caches/pai-voice/archive/80ebb6b6-1cd6-4829-a9e5-081cea35b91a.mp3
073e8ecf-b3d3-4191-854b-175bb0cf34fd	/Users/yaronkra/Library/Caches/pai-voice/archive/073e8ecf-b3d3-4191-854b-175bb0cf34fd.mp3
253a4455-6ff5-4a25-bb37-c0c8afe8cc43	/Users/yaronkra/Library/Caches/pai-voice/archive/253a4455-6ff5-4a25-bb37-c0c8afe8cc43.mp3
ec716b9e-a79e-4271-926e-f1a9df8662e9	/Users/yaronkra/Library/Caches/pai-voice/archive/ec716b9e-a79e-4271-926e-f1a9df8662e9.mp3
8b60cd01-0597-4e3d-8f68-92723438c1d7	/Users/yaronkra/Library/Caches/pai-voice/archive/8b60cd01-0597-4e3d-8f68-92723438c1d7.mp3
7d4cf986-6b59-4b2d-b7e6-6dafccff79a4	/Users/yaronkra/Library/Caches/pai-voice/archive/7d4cf986-6b59-4b2d-b7e6-6dafccff79a4.mp3
cc2510a1-70f8-4d62-95b8-ef393cc5f34c	/Users/yaronkra/Library/Caches/pai-voice/archive/cc2510a1-70f8-4d62-95b8-ef393cc5f34c.mp3
47a8422e-22b6-4682-b955-409316ff7b2d	/Users/yaronkra/Library/Caches/pai-voice/archive/47a8422e-22b6-4682-b955-409316ff7b2d.mp3
5dcd6ef4-7136-47ce-95ae-c27b19670b99	/Users/yaronkra/Library/Caches/pai-voice/archive/5dcd6ef4-7136-47ce-95ae-c27b19670b99.mp3
4668a686-ad80-4abb-85e7-bf75800b0df6	/Users/yaronkra/Library/Caches/pai-voice/archive/4668a686-ad80-4abb-85e7-bf75800b0df6.mp3
a3c01f11-8253-4dfd-b6bf-aefd2c4e0382	/Users/yaronkra/Library/Caches/pai-voice/archive/a3c01f11-8253-4dfd-b6bf-aefd2c4e0382.mp3
80ff271c-a57d-4d12-94cf-7103a5a2a94f	/Users/yaronkra/Library/Caches/pai-voice/archive/80ff271c-a57d-4d12-94cf-7103a5a2a94f.mp3
7c3908fc-d653-40e0-b6d2-66fa6e396dde	/Users/yaronkra/Library/Caches/pai-voice/archive/7c3908fc-d653-40e0-b6d2-66fa6e396dde.mp3
43030de4-8687-4092-896b-bf3f633fb24c	/Users/yaronkra/Library/Caches/pai-voice/archive/43030de4-8687-4092-896b-bf3f633fb24c.mp3
c31a0c41-2244-4c9a-91bf-134ed3d682d2	/Users/yaronkra/Library/Caches/pai-voice/archive/c31a0c41-2244-4c9a-91bf-134ed3d682d2.mp3
2ac194a6-6ef3-410a-9553-8583d78b414a	/Users/yaronkra/Library/Caches/pai-voice/archive/2ac194a6-6ef3-410a-9553-8583d78b414a.mp3
d6766af4-eea5-4f0d-a99c-4d1d3fa2f6f5	/Users/yaronkra/Library/Caches/pai-voice/archive/d6766af4-eea5-4f0d-a99c-4d1d3fa2f6f5.mp3
89a21409-0d73-4531-a268-3ef618b5a7e5	/Users/yaronkra/Library/Caches/pai-voice/archive/89a21409-0d73-4531-a268-3ef618b5a7e5.mp3
9dea9b8a-e87e-49db-b55f-b80335461749	/Users/yaronkra/Library/Caches/pai-voice/archive/9dea9b8a-e87e-49db-b55f-b80335461749.mp3
5d7a2f63-9da2-44d4-9cc3-8e44172b021a	/Users/yaronkra/Library/Caches/pai-voice/archive/5d7a2f63-9da2-44d4-9cc3-8e44172b021a.mp3
29f42715-f167-4a15-84aa-e7fe41b520f5	/Users/yaronkra/Library/Caches/pai-voice/archive/29f42715-f167-4a15-84aa-e7fe41b520f5.mp3
be02d075-2c62-435a-a10c-232740e40f20	/Users/yaronkra/Library/Caches/pai-voice/archive/be02d075-2c62-435a-a10c-232740e40f20.mp3
dec85991-cdd1-4eb7-bd00-4c11be93dc63	/Users/yaronkra/Library/Caches/pai-voice/archive/dec85991-cdd1-4eb7-bd00-4c11be93dc63.mp3
890c8f42-c8b2-44c8-807b-c4a2c80e2d66	/Users/yaronkra/Library/Caches/pai-voice/archive/890c8f42-c8b2-44c8-807b-c4a2c80e2d66.mp3
388822ac-314f-4534-a9e6-e0dc2b96c326	/Users/yaronkra/Library/Caches/pai-voice/archive/388822ac-314f-4534-a9e6-e0dc2b96c326.mp3
ff5b4fbc-8fba-4e9c-aa2b-e56a5236af6c	/Users/yaronkra/Library/Caches/pai-voice/archive/ff5b4fbc-8fba-4e9c-aa2b-e56a5236af6c.mp3
cc7e9e7c-1e72-45db-8407-58411e304afb	/Users/yaronkra/Library/Caches/pai-voice/archive/cc7e9e7c-1e72-45db-8407-58411e304afb.mp3
964e8bb0-bf93-48ab-898b-eaa5bf0afdc5	/Users/yaronkra/Library/Caches/pai-voice/archive/964e8bb0-bf93-48ab-898b-eaa5bf0afdc5.mp3
b38ffdae-41b5-43d0-8c1e-2d34329021fb	/Users/yaronkra/Library/Caches/pai-voice/archive/b38ffdae-41b5-43d0-8c1e-2d34329021fb.mp3
e53a8e56-5655-47e1-9f9e-c48194d91df7	/Users/yaronkra/Library/Caches/pai-voice/archive/e53a8e56-5655-47e1-9f9e-c48194d91df7.mp3
839d655a-4944-4804-af25-f893ddf9bb2b	/Users/yaronkra/Library/Caches/pai-voice/archive/839d655a-4944-4804-af25-f893ddf9bb2b.mp3
d0e33b32-1a27-4bb1-837f-3169fc27de6e	/Users/yaronkra/Library/Caches/pai-voice/archive/d0e33b32-1a27-4bb1-837f-3169fc27de6e.mp3
a68e801b-03e5-4526-a6fd-742ee8f4c85b	/Users/yaronkra/Library/Caches/pai-voice/archive/a68e801b-03e5-4526-a6fd-742ee8f4c85b.mp3
472cee07-5ac9-4f5d-ba59-bb1a3b515551	/Users/yaronkra/Library/Caches/pai-voice/archive/472cee07-5ac9-4f5d-ba59-bb1a3b515551.mp3
06dcb705-e19c-419a-b6a2-e8c1f97416da	/Users/yaronkra/Library/Caches/pai-voice/archive/06dcb705-e19c-419a-b6a2-e8c1f97416da.mp3
1c136237-cfbe-4fc6-8feb-9f510162e6b1	/Users/yaronkra/Library/Caches/pai-voice/archive/1c136237-cfbe-4fc6-8feb-9f510162e6b1.mp3
5ccee6c5-23d8-4a68-a00a-19fd577a2535	/Users/yaronkra/Library/Caches/pai-voice/archive/5ccee6c5-23d8-4a68-a00a-19fd577a2535.mp3
634191c3-414a-4c70-a76c-4c47de39ae78	/Users/yaronkra/Library/Caches/pai-voice/archive/634191c3-414a-4c70-a76c-4c47de39ae78.mp3
df4574e1-ae0a-42b2-98bb-ac57243f5e58	/Users/yaronkra/Library/Caches/pai-voice/archive/df4574e1-ae0a-42b2-98bb-ac57243f5e58.mp3
5bb553c3-db60-4f40-afa6-c404ed1bbc6c	/Users/yaronkra/Library/Caches/pai-voice/archive/5bb553c3-db60-4f40-afa6-c404ed1bbc6c.mp3
b2dc1e15-1d9c-47db-87f6-6e016117afcd	/Users/yaronkra/Library/Caches/pai-voice/archive/b2dc1e15-1d9c-47db-87f6-6e016117afcd.mp3
8fb05e2d-0c55-4441-9682-62be937f2a85	/Users/yaronkra/Library/Caches/pai-voice/archive/8fb05e2d-0c55-4441-9682-62be937f2a85.mp3
bcaad024-3569-4c63-a4e4-7f4efda56784	/Users/yaronkra/Library/Caches/pai-voice/archive/bcaad024-3569-4c63-a4e4-7f4efda56784.mp3
749574d5-9545-4b78-bfd7-3e83f82db46c	/Users/yaronkra/Library/Caches/pai-voice/archive/749574d5-9545-4b78-bfd7-3e83f82db46c.mp3
70ad5886-9c0d-4a3e-909d-e1a94654f8ee	/Users/yaronkra/Library/Caches/pai-voice/archive/70ad5886-9c0d-4a3e-909d-e1a94654f8ee.mp3
5ac73abe-0f7e-4ff8-93f9-a00f728c846f	/Users/yaronkra/Library/Caches/pai-voice/archive/5ac73abe-0f7e-4ff8-93f9-a00f728c846f.mp3
191dc68f-3d13-41e2-9d3e-1bf1351dffad	/Users/yaronkra/Library/Caches/pai-voice/archive/191dc68f-3d13-41e2-9d3e-1bf1351dffad.mp3
904ee13d-7d0e-43f7-9935-e04677845251	/Users/yaronkra/Library/Caches/pai-voice/archive/904ee13d-7d0e-43f7-9935-e04677845251.mp3
6b6fb92d-b75b-4d8d-a973-6fef6d751911	/Users/yaronkra/Library/Caches/pai-voice/archive/6b6fb92d-b75b-4d8d-a973-6fef6d751911.mp3
b6f2b41e-179e-44cc-a404-2534104c05ad	/Users/yaronkra/Library/Caches/pai-voice/archive/b6f2b41e-179e-44cc-a404-2534104c05ad.mp3
f3d81370-014b-42a8-b817-f52f453ccc93	/Users/yaronkra/Library/Caches/pai-voice/archive/f3d81370-014b-42a8-b817-f52f453ccc93.mp3
affca752-19a9-4b66-8f45-9a82bc452272	/Users/yaronkra/Library/Caches/pai-voice/archive/affca752-19a9-4b66-8f45-9a82bc452272.mp3
241c7fac-702d-42e8-85fe-885546b6c51a	/Users/yaronkra/Library/Caches/pai-voice/archive/241c7fac-702d-42e8-85fe-885546b6c51a.mp3
a41bafad-bd95-4d04-bfa7-0c0c90c10aa4	/Users/yaronkra/Library/Caches/pai-voice/archive/a41bafad-bd95-4d04-bfa7-0c0c90c10aa4.mp3
26a23205-8e27-4df2-ba27-bb02cff27453	/Users/yaronkra/Library/Caches/pai-voice/archive/26a23205-8e27-4df2-ba27-bb02cff27453.mp3
ebf5c34b-ee7f-4f8d-8f18-014acf22f997	/Users/yaronkra/Library/Caches/pai-voice/archive/ebf5c34b-ee7f-4f8d-8f18-014acf22f997.mp3
0084cb53-0f38-4a23-9dec-26dbdfebd857	/Users/yaronkra/Library/Caches/pai-voice/archive/0084cb53-0f38-4a23-9dec-26dbdfebd857.mp3
111af480-3de1-43f6-855f-5e35e3dc155f	/Users/yaronkra/Library/Caches/pai-voice/archive/111af480-3de1-43f6-855f-5e35e3dc155f.mp3
40fc67cd-06a8-4fe9-b955-2c05e98becc5	/Users/yaronkra/Library/Caches/pai-voice/archive/40fc67cd-06a8-4fe9-b955-2c05e98becc5.mp3
bb4d7b6a-3fb5-4f8e-895f-5f364d2ccf9c	/Users/yaronkra/Library/Caches/pai-voice/archive/bb4d7b6a-3fb5-4f8e-895f-5f364d2ccf9c.mp3
45ed0a89-0a98-4032-8105-8bd602015aa3	/Users/yaronkra/Library/Caches/pai-voice/archive/45ed0a89-0a98-4032-8105-8bd602015aa3.mp3
41f5fcc0-9c4a-4f76-aa57-430a03d0fc36	/Users/yaronkra/Library/Caches/pai-voice/archive/41f5fcc0-9c4a-4f76-aa57-430a03d0fc36.mp3
c51cd17f-38da-4f52-8781-b6ef732f30f2	/Users/yaronkra/Library/Caches/pai-voice/archive/c51cd17f-38da-4f52-8781-b6ef732f30f2.mp3
8d510276-7410-4f26-b6d8-81c48e103d9e	/Users/yaronkra/Library/Caches/pai-voice/archive/8d510276-7410-4f26-b6d8-81c48e103d9e.mp3
fcb9bb40-e859-4922-8c0f-e90aef98d741	/Users/yaronkra/Library/Caches/pai-voice/archive/fcb9bb40-e859-4922-8c0f-e90aef98d741.mp3
873e02eb-06b5-4e07-b3b6-622818b6e140	/Users/yaronkra/Library/Caches/pai-voice/archive/873e02eb-06b5-4e07-b3b6-622818b6e140.mp3
51dadc2b-303a-4bc4-a73d-fead4e6ea457	/Users/yaronkra/Library/Caches/pai-voice/archive/51dadc2b-303a-4bc4-a73d-fead4e6ea457.mp3
17a35fc0-b25e-4f2a-9b7a-7b87b34f0792	/Users/yaronkra/Library/Caches/pai-voice/archive/17a35fc0-b25e-4f2a-9b7a-7b87b34f0792.mp3
ef883d48-3b04-48c7-a5e5-65117c124bc5	/Users/yaronkra/Library/Caches/pai-voice/archive/ef883d48-3b04-48c7-a5e5-65117c124bc5.mp3
a7ffbbc0-0daf-45c1-b2ce-af9d5638da3a	/Users/yaronkra/Library/Caches/pai-voice/archive/a7ffbbc0-0daf-45c1-b2ce-af9d5638da3a.mp3
bdc8f730-04ec-448b-96a3-8b19608fda6a	/Users/yaronkra/Library/Caches/pai-voice/archive/bdc8f730-04ec-448b-96a3-8b19608fda6a.mp3
bdb75921-98b6-4411-8164-31176a7397d1	/Users/yaronkra/Library/Caches/pai-voice/archive/bdb75921-98b6-4411-8164-31176a7397d1.mp3
0ef63b74-2c50-4a15-8e57-e980ea7ad927	/Users/yaronkra/Library/Caches/pai-voice/archive/0ef63b74-2c50-4a15-8e57-e980ea7ad927.mp3
a3bce739-cb46-4469-bc74-4b8c39d71134	/Users/yaronkra/Library/Caches/pai-voice/archive/a3bce739-cb46-4469-bc74-4b8c39d71134.mp3
62f34e1b-3b8a-4ed2-bd8a-f7fb5922dce2	/Users/yaronkra/Library/Caches/pai-voice/archive/62f34e1b-3b8a-4ed2-bd8a-f7fb5922dce2.mp3
9bbd0b33-590d-4cd2-9566-732621d3ab05	/Users/yaronkra/Library/Caches/pai-voice/archive/9bbd0b33-590d-4cd2-9566-732621d3ab05.mp3
4500d8e0-126c-41f6-ad63-5bdc2a6e27e0	/Users/yaronkra/Library/Caches/pai-voice/archive/4500d8e0-126c-41f6-ad63-5bdc2a6e27e0.mp3
c09ca50c-4624-4417-8239-f7350d9d7779	/Users/yaronkra/Library/Caches/pai-voice/archive/c09ca50c-4624-4417-8239-f7350d9d7779.mp3
9b3f1b9f-0dc1-4e7f-9d5e-85b95238d9a8	/Users/yaronkra/Library/Caches/pai-voice/archive/9b3f1b9f-0dc1-4e7f-9d5e-85b95238d9a8.mp3
2bf93908-8703-47c2-90a4-ad5c5d419d98	/Users/yaronkra/Library/Caches/pai-voice/archive/2bf93908-8703-47c2-90a4-ad5c5d419d98.mp3
775dc68f-a449-4a9f-bf59-1aaf0994f860	/Users/yaronkra/Library/Caches/pai-voice/archive/775dc68f-a449-4a9f-bf59-1aaf0994f860.mp3
9e082501-0162-43d7-b587-201ff688b640	/Users/yaronkra/Library/Caches/pai-voice/archive/9e082501-0162-43d7-b587-201ff688b640.mp3
56fbf1a2-73f7-4a0f-a074-86f09198788c	/Users/yaronkra/Library/Caches/pai-voice/archive/56fbf1a2-73f7-4a0f-a074-86f09198788c.mp3
a3663904-c0d3-4453-8f8c-06be7d295bf2	/Users/yaronkra/Library/Caches/pai-voice/archive/a3663904-c0d3-4453-8f8c-06be7d295bf2.mp3
ff9f2d9f-daf5-41d1-9721-30fdc1f3fad3	/Users/yaronkra/Library/Caches/pai-voice/archive/ff9f2d9f-daf5-41d1-9721-30fdc1f3fad3.mp3
81c94b6f-dda9-4769-a1f0-8aac15882bea	/Users/yaronkra/Library/Caches/pai-voice/archive/81c94b6f-dda9-4769-a1f0-8aac15882bea.mp3
ed8d588f-7e64-4234-ba17-a8be8b3a2bc5	/Users/yaronkra/Library/Caches/pai-voice/archive/ed8d588f-7e64-4234-ba17-a8be8b3a2bc5.mp3
df91269e-e083-40c8-9095-96de9ceef32c	/Users/yaronkra/Library/Caches/pai-voice/archive/df91269e-e083-40c8-9095-96de9ceef32c.mp3
504f1c82-d3a8-4ffe-9484-09f5f1b928e1	/Users/yaronkra/Library/Caches/pai-voice/archive/504f1c82-d3a8-4ffe-9484-09f5f1b928e1.mp3
8e76aab7-6cdf-4265-bcd7-d1820fba803a	/Users/yaronkra/Library/Caches/pai-voice/archive/8e76aab7-6cdf-4265-bcd7-d1820fba803a.mp3
d9fbc240-fa57-4533-8c56-b65671c1ed39	/Users/yaronkra/Library/Caches/pai-voice/archive/d9fbc240-fa57-4533-8c56-b65671c1ed39.mp3
c7c0679d-7a2b-4665-88c0-f3959b5fe2c3	/Users/yaronkra/Library/Caches/pai-voice/archive/c7c0679d-7a2b-4665-88c0-f3959b5fe2c3.mp3
a97aa334-6c29-437a-b329-2a5048561d0d	/Users/yaronkra/Library/Caches/pai-voice/archive/a97aa334-6c29-437a-b329-2a5048561d0d.mp3
4ba64d89-530a-4a20-b9fa-18179d51e310	/Users/yaronkra/Library/Caches/pai-voice/archive/4ba64d89-530a-4a20-b9fa-18179d51e310.mp3
61314cbb-f835-4956-bced-edb02252ed20	/Users/yaronkra/Library/Caches/pai-voice/archive/61314cbb-f835-4956-bced-edb02252ed20.mp3
db3b28bf-9d0b-4b5b-adfa-4079abf8bebe	/Users/yaronkra/Library/Caches/pai-voice/archive/db3b28bf-9d0b-4b5b-adfa-4079abf8bebe.mp3
58240924-0e7f-43a3-a41a-847aef126f00	/Users/yaronkra/Library/Caches/pai-voice/archive/58240924-0e7f-43a3-a41a-847aef126f00.mp3
d9b4c897-2416-4d8a-bf39-89f1509ad152	/Users/yaronkra/Library/Caches/pai-voice/archive/d9b4c897-2416-4d8a-bf39-89f1509ad152.mp3
41fc1db0-5fea-496c-bea1-8bec6cd21c6b	/Users/yaronkra/Library/Caches/pai-voice/archive/41fc1db0-5fea-496c-bea1-8bec6cd21c6b.mp3
be6ed193-fe0a-476f-850e-e731384c1338	/Users/yaronkra/Library/Caches/pai-voice/archive/be6ed193-fe0a-476f-850e-e731384c1338.mp3
9e5268e7-8758-4321-9ea1-f8c6ac445a3c	/Users/yaronkra/Library/Caches/pai-voice/archive/9e5268e7-8758-4321-9ea1-f8c6ac445a3c.mp3
d5fb1115-b84c-47f4-b2cb-1be0f637c55e	/Users/yaronkra/Library/Caches/pai-voice/archive/d5fb1115-b84c-47f4-b2cb-1be0f637c55e.mp3
9c329aae-1fdc-40c7-aafe-6d7e538ff9c4	/Users/yaronkra/Library/Caches/pai-voice/archive/9c329aae-1fdc-40c7-aafe-6d7e538ff9c4.mp3
51424b8c-6a6f-457b-bc70-584b4c0c14ff	/Users/yaronkra/Library/Caches/pai-voice/archive/51424b8c-6a6f-457b-bc70-584b4c0c14ff.mp3
038b1ce8-4be3-43d8-bc1b-d6c05fb35df1	/Users/yaronkra/Library/Caches/pai-voice/archive/038b1ce8-4be3-43d8-bc1b-d6c05fb35df1.mp3
